77	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
78	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
79	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
80	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3:14]([CX4,CX3,CX2,c,SiX4H0:17])=[CX3H:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
81	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3H:15]/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]/[*:16])	.OBO.Br				std		NA	
82	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3H:15]\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]\[*:16])	.OBO.Br				std		NA	
83	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([CX4H2,CX4H3,c:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
84	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
85	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
86	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
87	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
88	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
89	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
90	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
91	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
92	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
93	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]\[CX3H:75]=[CX3H:74]/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]\[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
94	suzuki	[CX4H2,CX4H3,c,CX3,CX2:76]/[CX3H:75]=[CX3H:74]\[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]\[C:75]=[C:74]\[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
95	suzuki	[#6:76]/[CX3H:75]=[CX3H:74]/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]/[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
96	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])-[CX3H:14]=[CX3H2:15].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13][C:14]=[C:15])	.OBO.Br				std		NA	
97	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3H:15]/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]/[*:16])	.OBO.Br				std		NA	
98	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3H:15]\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]\[*:16])	.OBO.Br				std		NA	
99	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3H:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
100	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3H:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
101	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])-[CX3:14]([#6,SiX4H0:17])=[CX3H2:15].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13][C:14]([*:17])=[C:15])	.OBO.Br				std		NA	
102	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])-[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3H2:15].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13][C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15])	.OBO.Br				std		NA	
103	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]/[*:16])	.OBO.Br				std		NA	
104	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]\[*:16])	.OBO.Br				std		NA	
105	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
106	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3H:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]\[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
107	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3H:15]/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]/[*:16])	.OBO.Br				std		NA	
108	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3H:15]\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]\[*:16])	.OBO.Br				std		NA	
109	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
110	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
111	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3H:14]=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
112	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
113	suzuki	[CX3H2:75]=[CX3:74]([CX4:77])/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)/[*:16])	.OBO.Br				std		NA	
114	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([#6,SiX4H0:17])=[CX3:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([*:17])=[C:15]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)\[*:16])	.OBO.Br				std		NA	
115	suzuki	[CX3H2:75]=[CX3:74]([CX4,c:77])/[CX3:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[CX3:15]([CX4H2,CX4H3:18])/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([C:75]=[C:74]([*:77])[B:2]([O:3])[O:4].[Br:13]/[C:14]([BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)=[C:15]([C:18])/[*:16])	.OBO.Br				std		NA	
116	suzuki	[#6:76]/[CX3H:75]=[CX3:74]([CX4,c,F:77])/[CX3H:14]=[CX3H2:15].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]([*:77])/[B:2]([O:3])[O:4].[Br:13][C:14]=[C:15])	.OBO.Br				std		NA	
117	suzuki	[#6:76]/[CX3H:75]=[CX3:74]([CX4,c,F:77])/[CX3:14]([CX4,c:16])=[CX3H2:15].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]([*:77])/[B:2]([O:3])[O:4].[Br:13][C:14]([*:16])=[C:15])	.OBO.Br				std		NA	
118	suzuki	[#6:76]/[CX3H:75]=[CX3:74]([CX4,c,F:77])/[CX3H:14]=[CX3H:15]/[#6:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]([*:77])/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]/[*:16])	.OBO.Br				std		NA	
119	suzuki	[#6:76]/[CX3H:75]=[CX3:74]([CX4,c,F:77])/[CX3H:14]=[CX3H:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1.[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]([*:77])/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]/[BX3:22]1[OX2:23][CX3:24](=[OX1:25])[CX4:26][NX3:27]([CX4H3:28])[CX4:29][CX3:30](=[OX1:31])[OX2:32]1)	.OBO.Br				std		NA	
120	suzuki	[#6:76]/[CX3H:75]=[CX3:74]([CX4,c,F:77])/[CX3H:14]=[CX3H:15]\[CX4!H0,c,CX3,CX2:16].[BX3H$(B([OH])[OH]),BH$(B4OC([CH3])([CH3])C([CH3])([CH3])O4):2]([O:3])[O:4].[Br:13]>>([*:76]/[C:75]=[C:74]([*:77])/[B:2]([O:3])[O:4].[Br:13]/[C:14]=[C:15]\[*:16])	.OBO.Br				std		NA	
